baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSG00000125652	162.901853852678	2.18807481649899	0.539207687121596	4.05794440390751	4.95065491365478e-05	0.00378985154751923
ENSG00000126787	49.0455590518498	2.72531769567842	0.721237059894685	3.7786711848617	0.000157667449709425	0.00861652612662007
ENSG00000127554	172.732538066422	2.34418992166486	0.49995812500811	4.68877252795289	2.74848700718249e-06	0.000466152873959555
ENSG00000127903	76.3338564857565	3.21132855287761	0.958002010642797	3.35211045196334	0.000801980160102364	0.0238151222635214
ENSG00000129009	576.799550743828	3.29311162266502	0.568795031581274	5.78962796758268	7.0542495532027e-09	4.33704080342844e-06
ENSG00000129244	97.8250485304957	2.2752631813157	0.640936207596029	3.54990583204773	0.000385368972994847	0.0154318735253849
ENSG00000130203	2347.00788848729	3.44081216713443	0.564866049213802	6.09137718919991	1.11943446074711e-09	1.00107970821539e-06
ENSG00000130255	1810.12685319286	2.08760063331914	0.404224458658223	5.16445897472086	2.41135354846362e-07	7.17749506984088e-05
ENSG00000130300	752.020853954708	2.86703031084279	0.847456134026358	3.38310172730853	0.000716720788849283	0.0224534471334726
ENSG00000130303	1196.26164295854	2.13676920709211	0.55403128684621	3.8567663195621	0.000114896905730711	0.00715342317514559
ENSG00000130513	293.089193317746	2.08654569447143	0.594471571024249	3.509916699425	0.000448247096801661	0.0170247362596059
ENSG00000130600	2703.55475090923	2.6157267903461	0.748250560460758	3.49578995134383	0.000472660613784282	0.0174411794912735
ENSG00000130635	16851.3120596264	3.39694729762954	0.79580000335517	4.2685942238096	1.96708733583371e-05	0.00197451409414247
ENSG00000130748	138.741261279495	2.16896725116125	0.532469843967968	4.07340861784416	4.63300347447848e-05	0.00361962581952021
ENSG00000130821	1870.20650548934	2.51854574086454	0.748256739419408	3.36588447277968	0.000762986561116134	0.0231895921718236
ENSG00000131097	58.7099270087054	2.8361282560786	0.843968943678926	3.3604651892944	0.000778113356199646	0.0234416202487851
ENSG00000131203	287.699984373794	2.65805643296135	0.810424688083021	3.27983151555849	0.00103869096821455	0.0280318327965061
ENSG00000131477	594.093360244105	3.19794975238604	0.797077865440506	4.0120920314588	6.01830274064923e-05	0.00432752614456574
ENSG00000131747	299.155161000603	2.31500986226987	0.761362186581638	3.04061575826848	0.00236094916350642	0.0461190633773611
ENSG00000132002	2484.36693050688	2.39392189053828	0.743618735445733	3.21928668069846	0.0012850993679425	0.0319633943930476
ENSG00000132386	1742.65712176071	2.11089004992773	0.531546405320613	3.97122439132009	7.15041897843235e-05	0.00498855826176163
ENSG00000133110	2128.97170212371	2.98198699443046	0.864675562314223	3.44867731250488	0.000563339472584625	0.0194302156941681
ENSG00000134057	77.1766609011748	2.48575970128956	0.731879432623546	3.39640600690052	0.000682770023045348	0.0217359505394728
ENSG00000134817	93.7873811258468	3.72310824712389	0.756628899065018	4.92065298024515	8.62559488654381e-07	0.000199647004468074
ENSG00000134901	135.366034679925	2.16313101725922	0.396497874914294	5.45559296560366	4.88096863200885e-08	2.21803987949232e-05
ENSG00000134986	832.22564689452	2.28530760604108	0.630393388653857	3.62520871438885	0.000288728171656065	0.0128808119028604
ENSG00000135045	69.6611661864412	3.31599760927196	0.614419245856192	5.39696246762441	6.77785594224078e-08	2.7989408669798e-05
ENSG00000135916	505.041561175908	2.32169821580154	0.557830805978471	4.16201147537761	3.15456494149324e-05	0.00275835158484169
ENSG00000136750	226.935190404492	2.12983829932287	0.687421217414218	3.09830166042067	0.00194633201890256	0.0414417057791007
ENSG00000136944	36050.9035938118	5.44983561352571	1.06251890371619	5.12916579127652	2.91028952150371e-07	7.95236611750888e-05
ENSG00000137077	703.741467520886	3.44709049124551	0.836202656365501	4.12231468652354	3.7508432417581e-05	0.00311367468094299
ENSG00000137133	134.288463366232	2.24958927642655	0.708064365002496	3.17709715050923	0.00148757195801435	0.0352955306891508
ENSG00000137273	3586.02488286971	4.65227072009751	0.897085151664031	5.18598564636575	2.14875359467493e-07	6.54967292623289e-05
ENSG00000137869	40.6926517103236	3.56406227188022	0.827218842823074	4.30848777539573	1.64374559921865e-05	0.00174805680643394
ENSG00000138061	3008.53671065805	2.13242781875971	0.669752109464365	3.18390608797801	0.00145302144692071	0.0347348043094994
ENSG00000138080	5203.0447564733	3.14492595258024	0.645504359168709	4.87204448414621	1.10449291456711e-06	0.000241442151124369
ENSG00000138615	379.045191941573	3.62951567338875	0.770135650095282	4.71282646497368	2.44304238613471e-06	0.000432146594678408
ENSG00000138755	866.9047417928	3.15646214657382	0.894546813418125	3.52856004764329	0.000417827140425284	0.0163426066813659
ENSG00000139329	5599.05789393215	3.35547401428683	0.665183126608448	5.04443645676236	4.54859958729646e-07	0.000116324516087189
ENSG00000139800	1074.28423471153	3.72492460621801	0.643215895119405	5.79109539189252	6.9928844141837e-09	4.33704080342844e-06
ENSG00000140323	1084.90280287816	3.31039954236407	0.636065672312029	5.20449331958307	1.94526621649775e-07	6.30915102452165e-05
ENSG00000141696	236.018376673898	3.19869926877544	0.846003886290429	3.78095103416267	0.00015623040296343	0.00856177422814075
ENSG00000141756	1082.76641640576	2.41506369030946	0.538048023119255	4.48856530743944	7.17044429701917e-06	0.000943322432886021
ENSG00000142156	15033.5555455658	2.81733173041603	0.651606504473457	4.32367036098363	1.53454536101814e-05	0.00166799146036855
ENSG00000142173	14132.6493021558	2.39778453836095	0.589011346456002	4.07086307044521	4.6839277058013e-05	0.00361962581952021
ENSG00000142552	730.787279137329	2.52530313750418	0.68238403426428	3.70070665593292	0.000214999904166042	0.0104754550799604
ENSG00000142694	174.194275558784	2.38423261517947	0.37099186849864	6.4266438637272	1.30451960649825e-10	2.56651187382465e-07
ENSG00000142748	4120.06763702227	2.68092781337568	0.837516246825905	3.20104573915563	0.00136929794161271	0.0332998364688361
ENSG00000143196	597.82647981006	2.58434505819415	0.677076900078443	3.81691512130268	0.000135130630739038	0.00788890216367906
ENSG00000143320	46.3591292596378	2.59191100433414	0.532879508074463	4.8639719956579	1.1505319907725e-06	0.000248742487763276
ENSG00000143369	311.491031400337	2.65064474503817	0.579269985116594	4.57583650653788	4.74320872194904e-06	0.00069640215220616
ENSG00000144043	1004.6246867475	2.95878587019215	0.613135359242293	4.82566504376552	1.39536855048401e-06	0.000288973482760235
ENSG00000144785	142.853222690034	3.08237744471369	0.705776135702585	4.36735855576251	1.25758185054068e-05	0.00143846891439171
ENSG00000145423	724.123971877715	4.43717963332694	0.805655896546557	5.50753696751542	3.63889012480782e-08	1.74613473940168e-05
ENSG00000145824	215.558096562787	2.70896995936076	0.750717027427551	3.60851007821612	0.000307960553157559	0.0133748695868031
ENSG00000145882	102.896155427158	2.06320915107304	0.61671188510193	3.34549925324049	0.000821345803659476	0.0242126929900513
ENSG00000146090	105.57013899319	2.98900045224337	0.871452122757795	3.42990782188284	0.000603786328115797	0.0204104677308422
ENSG00000146857	174.541346994527	3.66601188518064	0.964262097247153	3.80188321789961	0.000143600414267184	0.00814177103830716
ENSG00000146938	144.108259542459	3.54041737547829	0.808276747072217	4.38020441427096	1.18568028856235e-05	0.00138590526101544
ENSG00000147955	389.033869735519	2.26015296562347	0.653202837273567	3.46010892276162	0.000539956925396185	0.0190279398044182
ENSG00000149257	3965.35818300724	2.70236013320689	0.51212374904981	5.27677175335224	1.31479479740509e-07	4.7902357118792e-05
ENSG00000151176	7107.61866488142	3.53329438783247	0.768334838149733	4.59863878662743	4.25260373802495e-06	0.00065878524363703
ENSG00000153012	159.189923565869	2.49732759411211	0.772234551438643	3.23389777038555	0.00122113157326737	0.0309196172103761
ENSG00000153266	5237.40082377034	5.17297497793176	0.813477463943433	6.35908824425833	2.02954794288003e-10	3.32744385235181e-07
ENSG00000154016	155.575518188801	2.46710101107721	0.768311404816237	3.2110690998623	0.0013224213180801	0.0324405449026282
ENSG00000154096	550.281449151014	4.18505196707314	0.578390564432082	7.2356850620176	4.63185055768864e-13	1.82254055743933e-09
ENSG00000154118	2378.59678542591	4.58761491189755	0.733819302987532	6.25169560574437	4.06020157530016e-10	5.31349918923147e-07
ENSG00000155011	163.976238572197	2.24381333811293	0.738227077772199	3.03946225446545	0.00237000898936281	0.0461190633773611
ENSG00000155760	307.379008985718	2.27614549824053	0.512626914479149	4.44015995639478	8.98920382075119e-06	0.00113367689724012
ENSG00000156970	90.082023268734	2.27989419296087	0.740172904338056	3.08021839167404	0.00206848860406147	0.0427473159625056
ENSG00000157227	2815.47829513041	2.03250122501536	0.509183253198663	3.9916890672411	6.56043540612805e-05	0.00464280597770372
ENSG00000158406	323.65782438324	2.20160865155272	0.587628416368079	3.74660004558676	0.00017924753400991	0.00942548396418854
ENSG00000159228	415.860530148742	2.41971483680931	0.533312890120923	4.53713923220695	5.70224619079738e-06	0.000807093464444227
ENSG00000159640	1004.986080223	2.17235059263323	0.563563501980004	3.85466870193149	0.000115886450714666	0.00719227139230388
ENSG00000160161	142.890901977593	6.32845560907759	1.10560438556251	5.72397838839777	1.0405799284771e-08	5.8492484322453e-06
ENSG00000160539	51.6773735961183	2.46607784269306	0.740237395712601	3.33146887333225	0.000863889606081671	0.0250311695287935
ENSG00000160951	32.5566321949926	2.8509429926381	0.730213025871965	3.90426203262222	9.45133366348402e-05	0.00621891433094932
ENSG00000162076	130.431148128613	2.00245271794439	0.506537009612541	3.95322094919797	7.71061756548228e-05	0.00528566864053304
ENSG00000162576	1700.99258508193	2.55282685926368	0.587916734874354	4.3421571590563	1.41090547024142e-05	0.00155944686637807
ENSG00000162745	513.868684160764	2.42138522228858	0.564116576267653	4.29234900046568	1.76792776339269e-05	0.0018455754374413
ENSG00000163083	2493.03255542244	3.03863017539419	0.948925083903083	3.20218131751329	0.00136391119331641	0.0332098871501324
ENSG00000163132	87.090642350833	2.28254403372994	0.569049373591403	4.01115287997643	6.04229662102963e-05	0.00432752614456574
ENSG00000163359	28656.2994275226	2.47143177068064	0.650378557263258	3.79998962616516	0.00014470214518801	0.0081420044334538
ENSG00000163453	3211.28462561877	2.11865998486159	0.439527368295907	4.82031413214575	1.43332344327642e-06	0.000293741723156462
ENSG00000163520	1189.53450920387	3.17932919390363	0.617901397044772	5.1453665732257	2.66998918142476e-07	7.61295176164503e-05
ENSG00000163815	959.326721255747	3.624740756385	0.757784519567663	4.78333967346418	1.72406415080388e-06	0.000335112991988834
ENSG00000164294	387.343127080998	2.7467170339778	0.765457526433267	3.58833369472038	0.000332798170591157	0.0139604929812589
ENSG00000164588	387.409215489629	3.89177453402539	0.744389770419346	5.2281408056333	1.71223093500916e-07	5.90990024831057e-05
ENSG00000164651	631.416000995516	3.68567934473749	0.821244210767446	4.48792124975012	7.19215029647774e-06	0.000943322432886021
ENSG00000164692	59361.958760929	4.5025085602019	0.797742343084746	5.64406364941267	1.6608262771449e-08	8.59870952014443e-06
ENSG00000164694	67.6101313943674	2.42015212444257	0.788577382156607	3.06901032061549	0.00214769171686992	0.0436956430586338
ENSG00000164932	673.707510805676	4.43704356613585	1.00840013645234	4.40008227462745	1.08209842931457e-05	0.00130742696037555
ENSG00000165246	92.0155901295644	3.12924504254557	1.04033653413843	3.00791613084809	0.00263045720984927	0.0497133670956528
ENSG00000165480	92.8721034026054	2.80450496544052	0.651481803633549	4.30480935890885	1.67129595423334e-05	0.00176779981739714
ENSG00000165757	4201.91330367593	2.08375193089293	0.618928014589574	3.36671128430779	0.00076070284267701	0.0231895921718236
ENSG00000166033	823.670613496806	2.5165017376992	0.592463911502092	4.24751902832197	2.16150811801972e-05	0.00214252070762928
ENSG00000166233	3444.09824575557	2.32916013574503	0.538969213638314	4.3215086813995	1.54965953497244e-05	0.00167516492807955
ENSG00000166340	4077.86773869014	2.17817439231263	0.527092737645459	4.13243104437867	3.58946469837058e-05	0.00304392795154064
ENSG00000167123	638.825287564501	2.92999961898946	0.472756790025738	6.19768913066261	5.72981674964773e-10	5.66146767686198e-07
ENSG00000167244	2874.24668108493	3.7143047923558	0.966077485540392	3.84472762066092	0.000120686415880893	0.00741995170637718
ENSG00000167881	1753.10018973392	3.72325377267964	0.725738434176457	5.1302970841067	2.89285252102061e-07	7.95236611750888e-05
ENSG00000168275	82.2432547524602	2.75797166690249	0.872993112135406	3.15921354769488	0.00158195528551267	0.0369935600759473
ENSG00000168542	121386.434503797	5.96265324540613	0.957047854581585	6.23025611191926	4.65673254955551e-10	5.31349918923147e-07
ENSG00000168772	1758.47435925688	3.35852056975048	0.647778383213998	5.18467527904674	2.163915524068e-07	6.54967292623289e-05
ENSG00000168811	36.1089212522447	2.2626518761326	0.604013531208197	3.74602845669145	0.000179656220726375	0.00942548396418854
ENSG00000169181	11043.0352710917	4.69513378299682	0.820139314937759	5.72480028390438	1.035554897409e-08	5.8492484322453e-06
ENSG00000169248	122.419689228435	3.70210223555058	1.22325448151933	3.02643668302971	0.00247454641052002	0.0475896638128748
ENSG00000169891	8489.74160835659	2.29868924430168	0.637610442608022	3.60516247961582	0.000311957691998709	0.0134292747697425
ENSG00000170476	459.671615486316	3.39930970652325	0.862585769047733	3.94083675908076	8.11978709007453e-05	0.00550857555896987
ENSG00000170955	312.540452869389	3.36652546724743	0.606408630696105	5.55157907858757	2.83100598065539e-08	1.39243029158535e-05
ENSG00000170962	118.358434962834	2.07197427937891	0.674656292938223	3.07115534393842	0.0021323218073834	0.0434728489517732
ENSG00000171159	213.999831845262	2.06303493132309	0.522943910473654	3.94504054833435	7.97864762270363e-05	0.00545041365725942
ENSG00000171475	3761.74587094133	3.9149599555394	0.660649368163059	5.92592704118522	3.10540448756037e-09	2.44382911553051e-06
ENSG00000172061	126.540617303929	3.9458707465634	1.24946743156891	3.15804209607025	0.00158832620155933	0.0369935600759473
ENSG00000172922	308.464592142805	2.03651898088558	0.652120984304965	3.12291588508859	0.00179068916709165	0.0393631493557107
ENSG00000174059	1575.50815920836	2.39427870160496	0.775323222438274	3.08810394466881	0.00201437999665456	0.0422054441471585
ENSG00000174807	1481.71387227854	3.75321541540708	0.802689694259112	4.67579868316526	2.92811753017119e-06	0.000488201561767694
ENSG00000175130	527.445538596943	2.24372286612206	0.497431567333258	4.51061616002923	6.46395929209698e-06	0.000871590512283761
ENSG00000175416	873.199251676629	2.21846056152042	0.60382273323862	3.67402623220501	0.000238758204587558	0.0111575508718661
ENSG00000175602	754.379434532174	2.30045659787543	0.594236000629303	3.87128446516068	0.000108263360163892	0.00685936492353358
ENSG00000175701	105.369459914574	2.39644098046738	0.601059987707615	3.9870246389336	6.69070796470632e-05	0.00470117816062972
ENSG00000176396	140.01709718047	2.0029128719836	0.579378166546975	3.45700440166865	0.00054621592710901	0.0190874816162392
ENSG00000177700	389.989900983729	2.34111984265347	0.583690392396886	4.01089322892538	6.04894627302825e-05	0.00432752614456574
ENSG00000178397	93.5556509634579	2.44896643029787	0.68794669824044	3.5598200217569	0.000371109044435141	0.0151002585596076
ENSG00000178919	103.871896949269	3.31987072495319	0.808421452209502	4.10660889302187	4.01510221151828e-05	0.00325074571643665
ENSG00000179388	10774.9131684229	3.32514445306185	0.730003015673103	4.55497358458976	5.23921616836199e-06	0.000757914256590837
ENSG00000179954	1651.59582926839	4.13528447071092	0.529632636664202	7.80783543996888	5.81784770259755e-15	1.14460335700904e-10
ENSG00000180596	411.883267687144	2.5777429322458	0.578378522985412	4.45684414237978	8.31750288897505e-06	0.00106953301854703
ENSG00000180828	76.4861733559414	2.41647190252142	0.741551937936379	3.25866844775037	0.00111936401804858	0.0294416680362136
ENSG00000181029	431.435123764195	2.11483957437034	0.485282433460308	4.35795616851505	1.31282666750331e-05	0.00148594891617458
ENSG00000182154	225.495882135959	2.06825063292338	0.574891783976023	3.59763470373346	0.000321124195460799	0.0136453508023667
ENSG00000182492	8401.30745098619	3.50449556488514	0.499584974212123	7.01481378700781	2.30255412124465e-12	6.47149282590961e-09
ENSG00000182601	422.866195439886	3.9515684453575	0.960166040893597	4.11550531580964	3.86332092916284e-05	0.00316695733168124
ENSG00000183098	654.471178456562	2.14412496919786	0.647996668171324	3.30885184216869	0.000936793960041239	0.0262169052202722
ENSG00000183160	1111.82635142775	2.70763416225915	0.868870033147665	3.11627062617198	0.00183154103751781	0.0400496587487443
ENSG00000183615	107.633630229341	3.32019234825132	0.886278454431251	3.74621805556808	0.000179520560301744	0.00942548396418854
ENSG00000183807	69.8144726488916	2.21534610979083	0.652374921837719	3.39581739829955	0.000684239906183014	0.0217388408237196
ENSG00000184486	154.96470401144	3.01484151227067	0.923701136339199	3.26387117398064	0.00109901124505321	0.0291008711106015
ENSG00000184661	104.670848809896	4.69927574243683	1.11004093390417	4.23342563225017	2.30158314395143e-05	0.0021981236298107
ENSG00000185633	181.315368356035	2.67741063819126	0.720350486519036	3.71681658900428	0.000201748791739406	0.0101328684419744
ENSG00000186395	132.328466226754	2.19144692659949	0.532397162527427	4.11618821594789	3.85189791071878e-05	0.00316695733168124
ENSG00000187243	68.7663850576125	3.84707420191023	1.15574772390845	3.32864527641065	0.00087269477383041	0.0252491132063816
ENSG00000188483	357.468674232314	2.8108432796644	0.621771811495474	4.52069911774195	6.16357397711087e-06	0.000853958833983657
ENSG00000188486	257.533812185465	2.14566512841308	0.678436213192008	3.16266302813913	0.00156333174167403	0.0367028504602564
ENSG00000196132	60.7602615372361	2.46539276909841	0.698219139664748	3.53097276921137	0.000414034370328154	0.0162589065904912
ENSG00000196611	82.0713884722439	3.75808747505714	1.03777096871312	3.62130719431988	0.000293118213483833	0.0130176246773836
ENSG00000196715	16603.7712333694	3.68802458839867	0.679909060281675	5.42429098807829	5.81850289532456e-08	2.48854839049164e-05
ENSG00000196747	189.16851727969	3.28528107405202	1.01875924428929	3.22478651601723	0.00126066638500135	0.031435171683798
ENSG00000196787	258.881395697136	3.32713702744345	0.991060186559549	3.35714931602041	0.000787505716044741	0.0236174991171892
ENSG00000197093	90.7014690112635	2.25197023779115	0.599172525733258	3.758467121027	0.000170957497830925	0.00911495342093665
ENSG00000197121	8735.73669243542	3.99065471410893	0.761682053802155	5.23926577262576	1.61216721393204e-07	5.66388888694624e-05
ENSG00000197153	57.0159254051113	3.77353976816944	1.07996318972076	3.49413739661364	0.000475596185048943	0.017489494102155
ENSG00000197982	341.840591484836	2.05108519260045	0.584222982938991	3.51079168827331	0.000446774353479862	0.017001622109019
ENSG00000198759	374.250460454113	3.23042023070857	0.651593804065699	4.95772091531867	7.13249196289708e-07	0.000171127618143948
ENSG00000198797	426.45439644659	5.78009803459538	1.07125760864521	5.39561911901408	6.82876698256736e-08	2.7989408669798e-05
ENSG00000198899	56088.8260588481	2.75140656837421	0.901321189629021	3.05263717311103	0.00226840027647119	0.0451705536834962
ENSG00000198914	405.016964959465	3.54924101367535	0.832949592240129	4.26105138503045	2.03467440565843e-05	0.00203198904857482
ENSG00000201321	492.131402160216	3.46346570516529	1.07277832887138	3.22850081135498	0.00124440905880704	0.0311298587148509
ENSG00000201822	83.7954700869154	3.49007855655668	1.10543248332437	3.15720644110345	0.00159288531966223	0.0370365214532806
ENSG00000203685	2578.27107898743	4.02033478569469	0.796488898822296	5.04757165057697	4.47460981605377e-07	0.000116324516087189
ENSG00000203760	42.476797855957	2.92817469795322	0.525268347455049	5.57462621180274	2.48061908193198e-08	1.25137691840846e-05
ENSG00000203883	631.201183498031	3.42098534143717	0.888146375664969	3.85182604486319	0.000117240297661956	0.00725341388742553
ENSG00000203930	14564.0528952885	2.32469299409802	0.57710194879129	4.02821892902454	5.6200997523749e-05	0.0041724468878575
ENSG00000204262	11002.3269148411	3.68581011821916	0.751604881894079	4.90391987466972	9.39428221170716e-07	0.00021244035429095
ENSG00000204291	2583.12382612265	3.26927285879362	0.924777039129366	3.53520115710429	0.000407464845249094	0.0160650568445504
ENSG00000204388	7106.13215602846	3.42470093489151	0.798359404644041	4.28967319100908	1.7893622924784e-05	0.00184640593510245
ENSG00000204389	9492.49062958234	3.44018763218863	0.814284161345972	4.22479988619964	2.39153193782289e-05	0.00225124398778601
ENSG00000204612	125.692510461387	3.26580512588326	0.805673558254098	4.05350913211089	5.04550293781782e-05	0.00383263416210918
ENSG00000204822	191.990120986596	2.02089377520039	0.472293190194271	4.27889670475479	1.87821996405626e-05	0.001904747400662
ENSG00000205420	217.775479246463	4.88884900326116	1.16888420128148	4.18249215611038	2.88330968447947e-05	0.00257846521511132
ENSG00000211592	13473.1285125281	3.22389831018484	0.908448368344211	3.54879641212951	0.000386996163822997	0.0154437373773908
ENSG00000211637	59.6175119976348	2.87221625361256	0.887587783922367	3.23597992856533	0.00121225907954168	0.0307920998404754
